,pe_ratio,pb_ratio,market_cap,report_date,ors,npgr,roic,pe_ratio_score,pb_ratio_score,market_cap_score,report_date_score,ors_score,npgr_score,roic_score
000001.SZ,7.1829,1.0147,1531.0283,2015-09-30,24576999424.0,13.0399999619,6.4289999008,3,1,10,1,1,4,1
000002.SZ,9.1505,1.6546,1444.1841,2015-09-30,29329412096.0,6.1399998665,-0.423999995,3,2,10,1,1,5,9
000004.SZ,227.3086,27.1135,22.0943,2015-09-30,29348952.0,142.6900024414,-0.0689999983,9,10,1,7,10,2,8
000005.SZ,133.9272,9.3622,60.5289,2015-09-30,9471826.0,6.6100001335,0.0370000005,9,9,5,7,10,5,6
000006.SZ,18.4525,3.1244,132.2995,2015-09-30,282841184.0,15.5399999619,-0.6600000262,4,5,8,7,7,4,10
000007.SZ,-199.8391,19.3571,67.3726,2015-09-30,31002492.0,-74.2200012207,0.2119999975,1,10,5,7,10,8,4
000008.SZ,299.861,7.427,207.2112,2015-09-30,264509584.0,880.2800292969,-0.0379999988,10,9,9,7,7,1,7
000009.SZ,92.3774,4.7387,177.0423,2015-09-30,1136427904.0,160.8999938965,-0.2389999926,8,7,8,7,4,1,9
000010.SZ,-56.496,6.8556,37.5777,2015-09-30,141775520.0,120.0299987793,-0.5460000038,2,9,2,7,8,2,10
000011.SZ,19.371,3.3074,65.2001,2015-09-30,297288992.0,-85.6200027466,-0.0659999996,4,5,5,7,7,9,7
000012.SZ,46.6898,2.512,188.8555,2015-09-30,2054090496.0,-46.5499992371,0.3280000091,6,4,9,7,3,8,3
000014.SZ,67.274,5.0076,33.8865,2015-09-30,40523236.0,-107.4300003052,-0.0419999994,7,7,2,7,10,9,7
000016.SZ,-46.0365,3.5,132.9186,2015-09-30,4900151808.0,-1891.1400146484,0.4740000069,2,6,8,7,2,10,3
000017.SZ,1394.7782,388.0173,47.8019,2015-09-30,62791436.0,-84.1200027466,0.0,10,10,3,7,9,9,7
000019.SZ,64.9827,2.7974,27.308,2015-09-30,86178576.0,75.6999969482,-0.0649999976,7,4,1,7,9,2,7
000020.SZ,188.4135,13.0117,38.4533,2015-09-30,140688912.0,1918.2299804688,0.1700000018,9,10,2,7,8,1,4
000021.SZ,37.766,2.3309,121.9674,2015-09-30,4013946112.0,4.0,-0.0080000004,6,3,7,7,2,5,7
000023.SZ,169.2766,11.525,42.3623,2015-09-30,250864208.0,69.7200012207,0.0480000004,9,10,3,7,7,3,6
000025.SZ,1195.3786,17.9,149.1165,2015-09-30,73318968.0,349.6700134277,0.1280000061,10,10,8,7,9,1,5
000026.SZ,31.8631,2.4818,41.5548,2015-09-30,784087488.0,-16.0799999237,0.6600000262,5,4,3,7,5,6,2
000027.SZ,18.5801,1.7031,376.6267,2015-09-30,3187848960.0,3.0899999142,0.7239999771,4,2,10,7,2,5,2
000028.SZ,30.6498,4.1672,211.6683,2015-09-30,6866003456.0,13.5200004578,1.1260000467,5,7,9,7,1,4,1
000029.SZ,28.5248,5.7874,128.2785,2015-09-30,460650560.0,310.4800109863,0.7940000296,5,8,8,7,6,1,2
000030.SZ,17.7968,2.3342,104.3654,2015-09-30,850113280.0,-23.8299999237,0.1490000039,4,3,7,7,4,7,5
000031.SZ,34.9853,4.0244,230.1625,2015-09-30,3914153472.0,241.6600036621,0.9309999943,6,6,9,7,2,1,2
000032.SZ,130.9318,4.2222,37.0021,2015-09-30,218658880.0,73.1100006104,0.0340000018,9,7,2,7,8,3,6
000034.SZ,134.1114,23.2367,43.7802,2015-09-30,122122560.0,-51.5400009155,-0.0710000023,9,10,3,7,9,8,8
000035.SZ,46.0844,4.9466,83.5407,2015-09-30,189146640.0,21.7700004578,0.2569999993,6,7,6,7,8,4,4
000036.SZ,421.1972,3.7781,73.6755,2015-09-30,55976132.0,-326.8500061035,-0.47299999,10,6,6,7,10,10,9
000037.SZ,-12.1458,3.7206,43.4592,2015-09-30,379682016.0,18.4099998474,0.6919999719,3,6,3,7,7,4,2
000038.SZ,-85.9681,31.0319,33.8049,2015-09-30,63271720.0,107.5199966431,0.2870000005,2,10,2,7,9,2,4
000039.SZ,16.2907,2.0694,482.3619,2015-09-30,12633858048.0,6.3499999046,-0.7300000191,4,3,10,7,1,5,10
000040.SZ,69.2758,3.5268,45.4097,2015-09-30,195078880.0,120.1299972534,0.0729999989,7,6,3,7,8,2,5
000042.SZ,15.8906,1.8813,70.4523,2015-09-30,823990912.0,35.1399993896,-1.5609999895,4,2,5,7,5,3,10
000045.SZ,-56.8553,2.2035,47.917,2015-09-30,322076320.0,116.1800003052,0.0780000016,2,3,3,7,7,2,5
000046.SZ,23.3735,4.6177,459.377,2015-09-30,4556436480.0,228.9499969482,0.6529999971,5,7,10,7,2,1,2
000048.SZ,37.5509,14.3177,94.8005,2015-09-30,552861696.0,1317.6800537109,0.7250000238,6,10,6,7,6,1,2
000049.SZ,31.3898,10.1055,82.4875,2015-09-30,2101873920.0,20.0499992371,1.5850000381,5,9,6,7,3,4,1
000050.SZ,24.4513,1.9951,165.2338,2015-09-30,2660896512.0,8.6300001144,1.4759999514,5,3,8,7,2,5,1
000055.SZ,50.0402,4.2633,53.8163,2015-09-30,692471808.0,20.6700000763,-0.4810000062,7,7,4,7,5,4,9
000056.SZ,-59.6833,2.7815,137.3898,2015-09-30,15841912.0,111.4499969482,0.0450000018,2,4,8,7,10,2,6
000058.SZ,151.3178,4.8097,69.0623,2015-09-30,194784480.0,-9.4499998093,-0.0590000004,9,7,5,7,8,6,7
000059.SZ,-18.1287,1.2555,110.3615,2015-09-30,5371599872.0,106.9800033569,3.7829999924,2,1,7,7,1,2,1
000060.SZ,45.8594,2.94,216.6163,2015-09-30,4763851776.0,-75.3499984741,0.0179999992,6,5,9,7,2,8,6
000061.SZ,255.3161,5.1724,250.8113,2015-09-30,413052032.0,-22.5900001526,0.3230000138,10,8,9,7,6,7,3
000062.SZ,69.7401,8.0538,204.6202,2015-09-30,301687680.0,-48.2000007629,0.0939999968,7,9,9,7,7,8,5
000063.SZ,21.3856,2.497,667.433,2015-09-30,22624454656.0,42.1899986267,0.0860000029,4,4,10,7,1,3,5
000065.SZ,34.9924,3.984,71.3367,2015-09-30,396133184.0,-26.2099990845,-0.1609999985,6,6,5,7,6,7,8
000066.SZ,758.615,11.4958,285.1021,2015-09-30,19099908096.0,-398.0700073242,0.2380000055,10,10,10,7,1,10,4
000068.SZ,-100.1875,17.3643,101.6738,2015-09-30,15209591.0,50.4599990845,-0.0439999998,1,10,7,7,10,3,7
000069.SZ,12.466,1.8413,532.9894,2015-09-30,7275276288.0,-11.4600000381,1.1740000248,3,2,10,7,1,6,1
000078.SZ,414.5737,6.4399,107.76,2015-09-30,2825350912.0,548.0200195312,-0.7889999747,10,8,7,7,2,1,10
000088.SZ,39.4368,2.8334,146.8303,2015-09-30,63003920.0,7.5799999237,0.1819999963,6,4,8,7,9,5,4
000089.SZ,38.3293,1.387,137.6066,2015-09-30,741358656.0,76.2900009155,0.4219999909,6,1,8,8,5,2,3
000090.SZ,13.6238,2.0808,82.8244,2015-09-30,1067025792.0,90.2600021362,-1.3079999685,3,3,6,8,4,2,10
000400.SZ,21.8109,3.129,179.7848,2015-09-30,1247647360.0,-72.1500015259,0.1400000006,4,5,9,8,4,8,5
000401.SZ,29.568,0.9709,120.4685,2015-09-30,3409160704.0,-3011.4499511719,0.6439999938,5,1,7,8,2,10,2
000402.SZ,7.357,1.0338,251.369,2015-09-30,2558917632.0,74.5599975586,-4.251999855,3,1,9,8,2,2,10
000403.SZ,71.3953,11.1977,53.3434,2015-09-30,123990784.0,-43.5400009155,0.2790000141,8,10,4,8,9,8,4
000404.SZ,23.9126,1.8825,40.3489,2015-09-30,1485028992.0,12.9099998474,0.9110000134,5,2,2,8,3,4,2
000407.SZ,139.4527,2.9573,52.7127,2015-09-30,528647744.0,-48.25,0.0329999998,9,5,4,8,6,8,6
000408.SZ,-50.4405,24.2617,31.8909,2015-09-30,13141026.0,89.8799972534,0.0460000001,2,10,1,8,10,2,6
000409.SZ,-32.7101,3.499,34.4605,2015-09-30,538125248.0,5.2800002098,-0.2290000021,2,6,2,8,6,5,9
000410.SZ,-58.8708,6.0768,147.5062,2015-09-30,1324194560.0,-2891.1999511719,-2.5499999523,2,8,8,8,4,10,10
000411.SZ,53.335,5.5864,35.9926,2015-09-30,3943564032.0,5.6500000954,-3.746999979,7,8,2,8,2,5,10
000413.SZ,22.5006,3.0863,203.9153,2015-09-30,860590464.0,30.6599998474,0.3429999948,4,5,9,8,4,3,3
000415.SZ,23.5786,2.4799,255.1448,2015-09-30,2497679104.0,38.7799987793,1.8409999609,5,4,9,8,2,3,1
000416.SZ,37.1084,4.6855,40.9009,2015-09-30,90629240.0,-195.8800048828,-0.0480000004,6,7,3,8,9,9,7
000417.SZ,21.2445,2.036,66.9921,2015-09-30,2063732736.0,-24.6700000763,0.3610000014,4,3,5,8,3,7,3
000419.SZ,24.7791,2.0022,37.6159,2015-09-30,963952768.0,8.220000267,-0.1169999987,5,3,2,8,4,5,8
000420.SZ,-46.6735,4.2565,42.2796,2015-09-30,229320016.0,-91.1600036621,-0.0109999999,2,7,3,8,8,9,7
000421.SZ,44.0645,1.9977,43.4066,2015-09-30,842683712.0,-35.8100013733,0.5960000157,6,3,3,8,4,7,2
000422.SZ,248.3625,0.9559,58.7205,2015-09-30,5162868224.0,86.2200012207,3.9749999046,10,1,5,8,1,2,1
000423.SZ,18.6766,4.2292,283.1913,2015-09-30,1237582080.0,22.3899993896,0.25,4,7,9,8,4,4,4
000425.SZ,-73.3565,1.4252,302.4991,2015-09-30,3546854144.0,-98.6900024414,0.0340000018,2,1,10,8,2,9,6
000426.SZ,132.1888,2.3241,63.9925,2015-09-30,180641648.0,-87.1699981689,-0.0240000002,9,3,5,8,8,9,7
000428.SZ,-413.7502,3.418,54.207,2015-09-30,287774528.0,347.200012207,0.3030000031,1,6,4,8,7,1,3
000429.SZ,18.8019,1.3375,70.0215,2015-09-30,410958624.0,30.6599998474,0.6470000148,4,1,5,8,6,4,2
000430.SZ,37.9061,6.2788,33.9444,2015-09-30,263203520.0,101.6500015259,0.5720000267,6,8,2,8,7,2,3
000498.SZ,20.2948,2.4776,68.6645,2015-09-30,1670612480.0,45.6800003052,-0.174999997,4,4,5,8,3,3,8
000501.SZ,12.3298,2.3511,89.564,2015-09-30,3885956096.0,14.1400003433,1.0230000019,3,3,6,7,2,4,1
000502.SZ,-1284.9148,16.9575,33.6557,2015-09-30,3216089.5,-161.1799926758,0.0719999969,1,10,2,7,10,9,5
000503.SZ,-812.731,17.9253,230.9074,2015-09-30,38039148.0,-4103.7099609375,-0.1700000018,1,10,9,7,10,10,8
000504.SZ,-182.9736,-1691.835,44.742,2015-09-30,4356273.5,21.2800006866,-0.0460000001,1,1,3,7,10,4,7
000505.SZ,-41.833,-35.6629,31.4085,2015-09-30,52075048.0,71.2300033569,0.349999994,2,1,1,7,10,3,3
000506.SZ,-67.5613,4.6938,65.9603,2015-09-30,77102328.0,79.4300003052,-0.0890000015,2,7,5,7,9,2,8
000507.SZ,51.2833,1.9376,48.162,2015-09-30,582501312.0,286.7099914551,0.2779999971,7,2,3,8,5,1,4
000509.SZ,-106.1183,226.0422,49.4464,2015-09-30,39059224.0,-328.0,-0.0500000007,1,10,4,8,10,10,7
000510.SZ,-28.7945,7.0919,47.0898,2015-09-30,428159680.0,-6.4800000191,0.0040000002,2,9,3,8,6,6,6
000513.SZ,37.305,4.981,211.1043,2015-09-30,1771334272.0,17.0400009155,1.442999959,6,7,9,8,3,4,1
000514.SZ,-523.2306,1.9971,55.0982,2015-09-30,414067488.0,-79.8199996948,-0.063000001,1,3,4,7,6,9,7
000516.SZ,34.081,3.9024,125.8318,2015-09-30,803929920.0,-11.0799999237,0.0949999988,6,6,7,8,5,6,5
000517.SZ,127.9427,3.8395,135.6351,2015-09-30,80110016.0,-91.1600036621,0.0270000007,9,6,8,8,9,9,6
000518.SZ,-387.299,7.2427,49.6246,2015-09-30,67145232.0,-116.1200027466,-0.1589999944,1,9,4,8,9,9,8
000519.SZ,55.1522,4.7006,191.8697,2015-09-30,380776224.0,-20.8600006104,-0.1150000021,7,7,9,8,7,7,8
000520.SZ,0.6054,10.5398,25.6057,2015-09-30,192330384.0,-97.5,-0.0140000004,3,9,1,8,8,9,7
000521.SZ,15.9886,1.3317,46.97,2015-09-30,1942291712.0,-32.3199996948,1.2829999924,4,1,3,8,3,7,1
000523.SZ,141.5305,5.8482,62.8592,2015-09-30,1880905472.0,13.6000003815,0.0320000015,9,8,5,8,3,4,6
000524.SZ,116.3099,8.2869,50.9414,2015-09-30,79520352.0,25.7999992371,0.1389999986,8,9,4,8,9,4,5
000525.SZ,21.8921,1.7677,68.9348,2015-09-30,935065024.0,-44.8699989319,1.5900000334,4,2,5,8,4,8,1
000526.SZ,783.0583,26.3705,41.816,2015-09-30,6266338.5,321.3900146484,0.0240000002,10,10,3,8,10,1,6
000528.SZ,68.8594,0.9592,86.081,2015-09-30,1358710656.0,-87.4599990845,0.1710000038,7,1,6,8,3,9,4
000529.SZ,52.8572,7.4477,82.3728,2015-09-30,463449472.0,6.0199999809,0.0759999976,7,9,6,7,6,5,5
000530.SZ,44.1552,1.7474,50.5311,2015-09-30,484517152.0,3.3199999332,-0.4589999914,6,2,4,7,6,5,9
000531.SZ,10.0061,1.7059,57.0674,2015-09-30,587280448.0,-30.1800003052,0.2520000041,3,2,4,6,5,7,4
000532.SZ,143.4354,7.025,48.6383,2015-09-30,51748344.0,21.5200004578,0.0450000018,9,9,3,7,10,4,6
000533.SZ,27.957,3.1925,42.8997,2015-09-30,995159616.0,27.1800003052,0.5490000248,5,5,3,6,4,4,3
000534.SZ,111.727,3.6413,46.4737,2015-09-30,190476896.0,-3.8299999237,0.1389999986,8,6,3,6,8,6,5
000536.SZ,69.7935,3.0153,84.6885,2015-09-30,1453480064.0,-69.1299972534,1.4170000553,8,5,6,6,3,8,1
000537.SZ,20.2104,2.0146,38.2487,2015-09-30,359782560.0,-48.1699981689,-3.7449998856,4,3,2,6,7,8,10
000538.SZ,26.1306,5.5288,687.5321,2015-09-30,5145199616.0,10.1499996185,1.8400000334,5,8,10,6,1,5,1
000539.SZ,12.135,1.6726,373.8202,2015-09-30,6776239616.0,4.6100001335,1.6360000372,3,2,10,6,1,5,1
000540.SZ,15.2784,3.7499,316.0379,2015-09-30,3128890368.0,47.5099983215,-0.4609999955,4,6,10,6,2,3,9
000541.SZ,72.9905,2.994,129.5031,2015-09-30,708115200.0,-75.5800018311,0.1159999967,8,5,8,6,5,8,5
000543.SZ,11.6793,1.3899,135.8595,2015-09-30,2870291712.0,33.4500007629,2.7230000496,3,1,8,6,2,3,1
000544.SZ,60.6904,4.4765,40.9579,2015-09-30,77154040.0,78.75,1.3890000582,7,7,3,6,9,2,1
000545.SZ,86.6231,4.3819,74.0125,2015-09-30,156728784.0,176.2799987793,0.0130000003,8,7,6,6,8,1,6
000546.SZ,84.5034,2.9644,48.5933,2015-09-30,651024896.0,-24.4500007629,0.0350000001,8,5,3,6,5,7,6
000547.SZ,73.3944,4.6248,209.5836,2015-09-30,247241968.0,74.9499969482,-0.0869999975,8,7,9,6,7,2,8
000548.SZ,313.9811,2.6053,38.2399,2015-09-30,40932516.0,-62.5099983215,0.2240000069,10,4,2,6,10,8,4
000550.SZ,11.2665,2.1042,228.1475,2015-09-30,4976887808.0,0.6200000048,-0.2689999938,3,3,9,6,1,6,9
000551.SZ,131.1879,2.6992,35.2871,2015-09-30,515084064.0,-9.4099998474,0.1560000032,9,4,2,6,6,6,5
000552.SZ,33.3703,1.481,91.0214,2015-09-30,656423360.0,-39.3199996948,-1.0319999456,6,1,6,6,5,8,10
000553.SZ,19.7948,3.0684,63.5498,2015-09-30,558298624.0,-65.6900024414,0.0909999982,4,5,5,6,5,8,5
000554.SZ,884.2989,4.9481,45.3388,2015-09-30,705741056.0,-49.4900016785,-0.001,10,7,3,6,5,8,7
000555.SZ,82.2811,7.7477,233.5831,2015-09-30,1657259520.0,40.75,-0.5720000267,8,9,9,6,3,3,10
000557.SZ,-2703.4845,32.5848,45.8338,2015-09-30,2151049.0,-97.2799987793,-0.0160000008,1,10,3,6,10,9,7
000558.SZ,-1940.8155,9.5956,153.6755,2015-09-30,546803136.0,-230.4799957275,-0.1309999973,1,9,8,6,6,9,8
000559.SZ,60.7867,12.688,489.1447,2015-09-30,1965269120.0,11.6700000763,0.3740000129,7,10,10,6,3,5,3
000560.SZ,506.8018,2.3947,85.0762,2015-09-30,293632096.0,-74.8700027466,-0.0299999993,10,4,6,6,7,8,7
000561.SZ,132.2631,5.2584,49.8722,2015-09-30,157817072.0,4.0399999619,-0.2160000056,9,8,4,6,8,5,9
000563.SZ,25.9393,2.4946,108.9557,2015-09-30,200495232.0,40.3100013733,0.0769999996,5,4,7,6,8,3,5
000564.SZ,93.1459,1.8588,56.9212,2015-09-30,2150845952.0,-34.3199996948,0.3950000107,8,2,4,6,3,7,3
000565.SZ,26.384,5.6603,43.2291,2015-09-30,131272960.0,293.6600036621,-0.1030000001,5,8,3,6,8,1,8
000566.SZ,149.9962,12.3938,272.5066,2015-09-30,388812224.0,37.3199996948,-0.0359999985,9,10,9,6,6,3,7
000567.SZ,162.4094,10.9532,22.937,2015-09-30,3186031.5,64.9899978638,0.001,9,10,1,6,10,3,7
000568.SZ,31.4547,3.3698,296.5764,2015-09-30,1317545088.0,6.0900001526,0.0289999992,5,6,10,6,4,5,6
000570.SZ,79.4687,2.5274,53.6112,2015-09-30,815273280.0,44.4799995422,0.1700000018,8,4,4,6,5,3,5
000571.SZ,54.4108,1.8419,40.9474,2015-09-30,252194688.0,-8.1300001144,-0.2099999934,7,2,3,6,7,6,9
000572.SZ,34.5318,1.3147,97.3625,2015-09-30,1858844160.0,-29.8999996185,0.275000006,6,1,7,6,3,7,4
000573.SZ,-110.029,2.0645,32.4456,2015-09-30,51314188.0,-316.549987793,0.0729999989,1,3,2,6,10,10,5
000576.SZ,-307.8277,6.3057,62.7977,2015-09-30,118290160.0,1290.75,-0.1480000019,1,8,5,6,9,1,8
000581.SZ,12.6983,1.9067,221.5655,2015-09-30,1109803392.0,4.3899998665,0.5820000172,3,2,9,6,4,5,2
000582.SZ,29.7082,2.8072,160.0889,2015-09-30,759883968.0,-29.0599994659,0.4850000143,5,4,8,6,5,7,3
000584.SZ,110.9987,3.6228,70.655,2015-09-30,182235504.0,-87.8000030518,0.1840000004,8,6,5,6,8,9,4
000585.SZ,798.45,17.9222,51.0048,2015-09-30,39015096.0,-3.9900000095,-0.0379999988,10,10,4,6,10,6,7
000586.SZ,666.2317,17.8907,38.0883,2015-09-30,107427576.0,503.7099914551,-0.2479999959,10,10,2,6,9,1,9
000587.SZ,77.5936,8.2131,113.0984,2015-09-30,2223380224.0,6.7699999809,-0.2370000035,8,9,7,6,2,5,9
000589.SZ,32.5266,1.2179,46.3728,2015-09-30,1392254080.0,-37.9700012207,2.2379999161,5,1,3,6,3,8,1
000590.SZ,-59.6233,23.1957,45.5819,2015-09-30,65547076.0,2226.5600585938,0.057,2,10,3,6,9,1,6
000591.SZ,1136.0184,10.886,45.2866,2015-09-30,1169878144.0,180.3699951172,0.0649999976,10,10,3,6,4,1,5
000592.SZ,169.7691,10.3433,120.925,2015-09-30,205660096.0,-37.8600006104,-0.0590000004,9,9,7,6,8,8,7
000593.SZ,109.8021,3.6515,24.1029,2015-09-30,94068432.0,24.4799995422,0.0890000015,8,6,1,6,9,4,5
000595.SZ,448.8013,5.0083,41.974,2015-09-30,104326872.0,-23.9099998474,-0.1669999957,10,7,3,6,9,7,8
000596.SZ,23.0615,3.1646,142.9217,2015-09-30,1301371776.0,8.7399997711,1.3259999752,5,5,8,6,4,5,1
000597.SZ,-47.7521,1.434,36.9756,2015-09-30,871420352.0,-478.9599914551,-0.3300000131,2,1,2,6,4,10,9
000598.SZ,22.5912,2.2696,177.3814,2015-09-30,793326784.0,5.7600002289,0.2960000038,4,3,9,6,5,5,4
000599.SZ,73.6304,1.7192,43.2405,2015-09-30,641460096.0,2.5599999428,0.25,8,2,3,6,5,5,4
000600.SZ,7.3305,1.6586,159.8131,2015-09-30,2360073472.0,10.3999996185,1.6460000277,3,2,8,6,2,5,1
000601.SZ,63.0774,3.5761,136.1495,2015-09-30,810244480.0,-9.4600000381,0.5500000119,7,6,8,7,5,6,3
000603.SZ,28.7597,9.8727,82.3132,2015-09-30,194448496.0,26.5100002289,0.4169999957,5,9,6,7,8,4,3
000605.SZ,74.2527,3.258,31.5886,2015-09-30,222647104.0,19.25,0.7239999771,8,5,1,7,8,4,2
000606.SZ,-27.1252,4.7169,36.9193,2015-09-30,61389420.0,18.6200008392,0.0450000018,2,7,2,7,9,4,6
000607.SZ,44.3282,6.6418,88.5398,2015-09-30,377728608.0,15.1700000763,-0.1299999952,6,9,6,7,7,4,8
000608.SZ,-5.645,1.0731,35.1709,2015-09-30,111721000.0,1.1699999571,0.003,3,1,2,7,9,6,6
000609.SZ,33.4174,3.2331,41.2862,2015-09-30,16245761.0,-75.0299987793,0.050999999,6,5,3,7,10,8,6
000610.SZ,-154.0179,3.4007,26.0896,2015-09-30,230225008.0,4.6900000572,0.1080000028,1,6,1,7,8,5,5
000611.SZ,-37.0789,4.3864,22.8815,2015-09-30,5045861.0,-38.4900016785,-0.0020000001,2,7,1,7,10,8,7
000612.SZ,23.0437,1.4063,68.5621,2015-09-30,1179548160.0,-88.3000030518,0.0099999998,4,1,5,6,4,9,6
000613.SZ,-89157.2244,44.0389,35.6818,2015-09-30,2839915.0,-271.200012207,-0.001,1,10,2,7,10,10,7
000615.SZ,19.8147,3.1203,23.4962,2015-09-30,1473230080.0,96.8700027466,2.2379999161,4,5,1,7,3,2,1
000616.SZ,379.7877,2.2666,97.542,2015-09-30,208327360.0,-68.0299987793,0.0049999999,10,3,7,7,8,8,6
000617.SZ,-44.9785,6.0091,36.4025,2015-09-30,122871576.0,49.7599983215,-0.1819999963,2,8,2,7,9,3,9
000619.SZ,42.4305,1.5693,37.26,2015-09-30,978843136.0,-27.9300003052,0.8880000114,6,2,2,7,4,7,2
000620.SZ,58.6012,3.1428,176.7715,2015-09-30,1107186944.0,-42.0800018311,-0.7450000048,7,5,8,7,4,8,10
000622.SZ,-114.3535,26.0016,48.1356,2015-09-30,14722266.0,-39.0099983215,-0.0309999995,1,10,3,7,10,8,7
000623.SZ,8.5666,1.2614,216.7224,2015-09-30,507967872.0,120.7699966431,0.2339999974,3,1,9,7,6,2,4
000625.SZ,8.128,2.4844,733.0057,2015-09-30,15055000576.0,23.6200008392,1.7250000238,3,4,10,7,1,4,1
000626.SZ,21.9271,10.3174,87.5408,2015-09-30,14620123136.0,122.8899993896,-2.9210000038,4,9,6,7,1,2,10
000627.SZ,-78.171,7.26,102.4668,2015-09-30,93883544.0,-138.0299987793,-0.023,2,9,7,7,9,9,7
000628.SZ,-83.1311,5.6077,35.9759,2015-09-30,471939680.0,-27.5699996948,-0.4189999998,2,8,2,7,6,7,9
000629.SZ,-6.2405,2.6063,261.1283,2015-09-30,2652880128.0,-1211.1700439453,0.0199999996,3,4,9,6,2,10,6
000630.SZ,86.5183,2.1694,320.2816,2015-09-30,22197276672.0,-30.7399997711,0.6129999757,8,3,10,6,1,7,2
000631.SZ,15.7943,2.554,92.9458,2015-09-30,761431552.0,0.0900000036,0.8880000114,4,4,6,6,5,6,2
000632.SZ,382.7874,2.842,35.845,2015-09-30,1350367104.0,-81.9300003052,0.5609999895,10,4,2,6,3,9,3
000633.SZ,-176.8491,26.9171,49.5632,2015-09-30,7002954.0,9.7100000381,0.0860000029,1,10,4,6,10,5,5
000635.SZ,518.8368,1.1052,30.8543,2015-09-30,458852832.0,-67.5199966431,0.0320000015,10,1,1,6,6,8,6
000636.SZ,69.0673,1.6569,66.2818,2015-09-30,479267712.0,-12.6800003052,-0.1150000021,7,2,5,6,6,6,8
000637.SZ,39.0834,4.0237,32.9081,2015-09-30,773668672.0,4.1900000572,0.2960000038,6,6,2,6,5,5,4
000638.SZ,-370.4569,13.4282,30.2903,2015-09-30,51471436.0,-442.0,-0.75,1,10,1,6,10,10,10
000639.SZ,39.0234,4.2764,54.9903,2015-09-30,650577728.0,35.8499984741,-0.0790000036,6,7,4,6,5,3,8
000650.SZ,32.7663,5.1562,111.8221,2015-09-30,633260096.0,32.3400001526,0.25,6,8,7,6,5,3,4
000651.SZ,7.1512,2.4625,1012.4475,2015-09-30,31411681280.0,1.2699999809,6.1459999084,3,4,10,6,1,6,1
000652.SZ,30.3497,3.6137,86.6162,2015-09-30,3581734400.0,249.5299987793,-0.0329999998,5,6,6,6,2,1,7
000655.SZ,50.1916,1.4015,43.7575,2015-09-30,198127008.0,-141.9799957275,0.0970000029,7,1,3,6,8,9,5
000656.SZ,21.1036,1.8185,195.2013,2015-09-30,4541234176.0,20.8999996185,-0.3330000043,4,2,9,6,2,4,9
000657.SZ,115.799,3.0202,100.6476,2015-09-30,990319168.0,-23.8899993896,0.5730000138,8,5,7,6,4,7,3
000659.SZ,-104.9981,4.2897,48.0853,2015-09-30,529470272.0,-107.3899993896,0.2269999981,1,7,3,6,6,9,4
000661.SZ,34.1867,8.3614,132.5085,2015-09-30,643252864.0,75.3099975586,4.1139998436,6,9,8,6,5,2,1
000662.SZ,80.1367,5.9196,33.8963,2015-09-30,108789576.0,99.0500030518,0.0430000015,8,8,2,6,9,2,6
000663.SZ,-504.8459,3.0907,48.5354,2015-09-30,176003856.0,214.4700012207,0.0399999991,1,5,3,6,8,1,6
000665.SZ,31.87,1.9944,103.5126,2015-09-30,522342016.0,56.9000015259,1.0989999771,5,3,7,6,6,3,1
000666.SZ,19.3411,2.0855,123.0115,2015-09-30,1206887680.0,40.3100013733,3.1879999638,4,3,7,6,4,3,1
000667.SZ,163.3776,2.1411,117.4853,2015-09-30,1132075008.0,473.200012207,-0.0719999969,9,3,7,6,4,1,8
000668.SZ,-179.9957,8.2455,51.0863,2015-09-30,2523206.25,80.9100036621,-0.8590000272,1,9,4,6,10,2,10
000669.SZ,32.3525,2.3537,95.7432,2015-09-30,628914944.0,-7.6900000572,0.3700000048,5,3,6,6,5,6,3
000670.SZ,-316.2742,14.9202,77.008,2015-09-30,82075968.0,-82.3499984741,-0.0070000002,1,10,6,8,9,9,7
000671.SZ,13.2383,2.9292,193.2082,2015-09-30,3621639680.0,0.8199999928,-0.7149999738,3,5,9,7,2,6,10
