date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2010-01-29,600029,600115,601628,000858,600547,600887,601601,000895,000063,600519,600688,600104,601111,600369,002024,002304,000596,600028,000783,000661
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2010-02-26,600115,600547,600104,601628,601601,600519,002304,000895,600887,000858,000063,600688,000338,600369,002202,600703,002024,600221,000625,600031
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2010-03-31,600029,600115,601601,601628,600547,600887,000858,601111,600104,600519,600688,002304,000596,002024,000063,600369,000651,000661,002202,601318
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2010-04-30,600115,002304,600547,600489,601111,601318,601601,600362,600188,601628,600104,000338,600221,000898,600111,600688,601857,000596,000858,600519
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2010-05-31,600115,600029,002304,600489,601318,601111,601601,600362,601628,600104,600188,600111,600547,000338,000898,600688,600690,000596,601857,000858
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2010-06-30,600115,600489,002304,601601,601628,000338,600547,600690,600688,601857,600111,600519,600362,000596,600104,000898,600221,000858,600188,600809
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2010-07-30,600029,601111,600115,600489,601766,600688,600362,000898,600111,000596,000538,601600,000768,000425,600104,002310,600690,601727,600061,000069
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2010-08-31,600029,601111,600489,600362,601766,600115,600688,000898,600111,000538,000596,000768,600104,601600,002081,000425,002304,600061,600019,601601
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2010-09-30,600029,600489,601111,600362,600115,600111,601766,000898,600688,000538,601600,000596,600104,000768,000425,002304,600406,600690,600019,601601
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2010-10-29,600115,600029,601111,002304,000338,600489,600547,600362,600111,600188,000858,600690,000898,601318,000425,000596,600221,600104,600519,600809
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2010-11-30,600115,600029,002304,601111,000338,600111,600221,000858,600547,600489,600362,000596,600188,000425,000898,600519,600104,600690,600887,601318
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2010-12-31,600029,600115,601111,002304,600362,600111,000895,600547,600489,000858,600690,000596,600188,600221,000425,000898,601318,601766,600519,002241
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2011-01-31,600547,601600,002304,600111,000629,600031,600489,000895,000858,601111,601766,600115,601318,000596,600519,600104,000338,600029,000538,601808
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2011-02-28,002304,600547,600111,000629,600031,600489,000338,002081,000895,601111,600176,000858,600519,000596,600585,600406,601318,002241,600115,600690
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2011-03-31,600547,601600,600111,002304,600489,600031,600585,600176,600188,000338,600010,000596,601318,002241,000858,600519,000538,600115,600809,601919
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2011-04-29,600111,002304,600547,600519,600809,600362,000858,600489,600585,601318,600690,000651,601607,000568,600188,000630,600176,601601,601088,600309
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2011-05-31,600519,600111,600809,600547,600489,600362,000858,601318,600690,002304,600010,000651,601601,601607,600188,600176,000630,601088,000568,601766
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2011-06-30,600519,600111,000858,600809,600362,601318,002304,600489,600690,600010,000651,600188,600585,600176,000568,601601,601088,600068,000630,601766
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2011-07-29,600519,600547,600111,000858,000630,600362,002304,601601,600188,600809,600489,000596,601318,000651,600176,601600,600031,000568,601088,600585
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2011-08-31,600519,600547,600111,000858,600809,600362,600188,000596,601601,000630,600489,601318,000568,600031,000651,600887,600585,601600,601088,600010
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2011-09-30,600519,600547,600111,000858,002304,600809,600362,600188,601601,000651,000630,600489,601318,000596,601607,600031,600887,601088,600050,600104
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2011-10-31,600519,600547,600111,002304,601600,000858,600489,000630,600362,601601,600809,601088,000596,000568,600535,600050,000651,600887,601318,600010
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2011-11-30,600519,600547,002304,600111,601600,000858,600489,600362,000596,000630,600809,601601,600887,601088,600340,000651,600535,600050,601888,600027
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2011-12-30,600519,600547,600111,000858,601600,002304,601601,000596,000630,600362,600809,600050,600489,000651,600887,000568,601088,601318,600340,600036
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2012-01-31,002304,600519,600887,600547,601628,000858,600809,000630,600050,002081,600111,000596,600489,600010,601601,000568,000876,601318,601088,000895
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2012-02-29,002304,600519,600887,000858,600547,600809,000596,600050,000630,002081,600111,600489,601628,000568,600010,000895,000876,601318,600406,600362
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2012-03-30,002304,600519,600547,600887,600111,000858,600809,600050,000596,002081,601628,000568,600010,600489,601888,600406,000630,000876,002241,601318
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2012-04-27,002304,600519,000858,600050,600011,600547,000568,601628,601888,601318,600809,000651,000629,601088,600085,600111,600489,601601,002311,000876
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2012-05-31,002304,600519,600050,000858,600011,600547,000568,601888,601628,601318,000629,000651,600489,600809,600332,601088,600027,600085,601601,600583
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2012-06-29,600519,002304,600011,600050,000858,601318,000568,601888,600547,600027,601628,601601,000629,600332,000651,600489,601088,600085,600583,002241
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2012-07-31,600519,002304,600011,000858,601318,600547,600050,601628,000651,600027,000568,000895,601888,000538,601601,002241,000963,600690,600535,601088
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2012-08-31,600519,002304,600011,000858,600547,600050,601628,601318,000651,000538,000568,002241,601888,000895,600027,000963,601601,600690,601088,600535
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2012-09-28,600519,002304,600011,000858,600547,601318,601628,600050,000651,000895,000538,000568,002241,601888,600027,601088,000963,600535,600690,601601
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2012-10-31,000895,600519,002304,600011,000858,600547,000568,000651,600050,601318,000538,600027,600535,601628,002241,600809,601888,600690,601088,000661
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2012-11-30,000895,600519,600011,002304,000651,000858,600547,000568,000538,601318,600027,601628,600050,600690,601888,601088,002241,601601,600085,600809
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2012-12-31,000895,600519,600011,002304,000651,600547,000858,600050,601628,000538,000568,601318,600027,601601,601888,600690,600887,601088,002241,600535
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2013-01-31,000895,600519,600050,601628,002304,002081,601318,000651,000538,600547,600011,601601,000858,002236,600535,000661,600362,600809,002241,600690
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2013-02-28,000895,600519,002304,601628,000651,002081,600050,000538,002236,600011,600547,601318,600535,601888,000858,601601,000661,600027,002241,601088
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2013-03-29,000895,600519,600050,601628,002236,600011,000651,000538,601318,600547,002241,601888,600535,601601,002081,002304,600309,000963,600027,000661
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2013-04-26,601628,601601,000895,000625,600050,600535,002241,600332,600519,601318,600011,600309,600085,601888,600887,600027,000651,000538,600837,600688
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2013-05-31,601628,601601,000625,600332,600050,600519,600085,601318,600887,600011,000538,000895,002241,601888,600309,600837,000725,601788,600027,000651
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2013-06-28,601601,601628,000625,600887,600332,600519,600050,601318,000538,600085,600011,002241,601888,600309,000651,000895,600837,000725,600027,600535
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2013-07-31,600887,601628,601601,600332,000538,000651,600050,000625,000895,600011,601318,600583,600309,000963,000661,600519,601888,002241,600085,600837
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2013-08-30,600887,601628,601601,000625,000651,000538,600332,601888,601318,600011,600050,600309,000895,600837,000963,600583,000661,601808,002241,600519
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2013-09-30,600887,601628,601601,000538,000651,600332,000625,601888,600011,601318,000895,600309,000963,600050,600583,000661,002241,601808,600837,600085
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2013-10-31,600887,601628,601601,000538,000651,000625,601318,601888,600050,600011,000895,600583,600690,600332,601808,000100,600309,600637,000725,600111
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2013-11-29,600887,601628,601601,601318,000651,000625,000538,601888,600050,600011,000895,600690,600583,601808,600332,600309,600519,000725,300017,600585
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2013-12-31,601628,600887,601601,000651,601318,000538,601888,600050,600690,600011,000895,601808,600583,600276,300017,600332,600309,600438,600519,600637
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2014-01-30,600887,000895,601628,601318,601601,000063,000651,300017,600690,000538,600332,600050,002241,600585,600519,600011,601600,601808,000963,002236
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2014-02-28,600887,000895,601628,601318,601601,000063,000651,600050,600690,300017,600688,600519,000538,600332,002241,002230,601888,601600,601808,600535
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2014-03-31,600887,000895,601628,601601,601318,000651,600050,000063,600332,600688,601600,601808,600585,600690,300017,002241,600276,600519,600011,000538
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2014-04-30,601601,000538,601318,000895,000651,002252,002241,600050,000625,600109,600030,600887,300017,600535,000709,000063,601628,600276,600585,600332
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2014-05-30,601318,601601,600050,000895,000651,000538,002241,600109,600030,600535,000625,000709,600690,601628,600887,600585,000063,600276,002311,600011
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2014-06-30,601601,601318,000651,000895,600050,002241,600109,000625,600535,600030,600887,600276,000538,000709,600585,002311,600011,601628,000063,600018
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2014-07-31,601601,000625,000651,000895,000063,601318,601628,600535,600585,600050,000963,002241,600893,000709,600332,600276,601808,600887,002311,600690
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2014-08-29,601601,000895,000063,000625,000651,601318,601628,000963,600893,600535,600050,002241,600585,600332,600276,601808,000709,600887,600690,002311
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2014-09-30,601601,000895,000063,000625,601628,000963,600050,600893,600535,000709,000651,601318,601808,600332,600276,600585,600886,002241,002252,002311
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2014-10-31,601318,000625,000063,601601,600050,601919,601628,000651,600030,600886,600332,000709,600535,600999,601788,600276,000895,000963,600893,600585
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2014-11-28,601318,601628,601788,600999,601601,601919,600030,600886,000625,000651,600050,000709,000063,600535,000728,600893,000963,600585,600276,600887
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2014-12-31,600030,601318,601628,600999,600886,601788,601919,601601,000625,600369,600837,000709,000728,000651,600050,000063,600276,000338,600887,600188
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2015-01-30,601628,600030,601601,600999,601318,601766,000783,000728,002024,601919,000651,600276,600109,000963,600837,600887,002252,000063,600188,601618
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2015-02-27,601628,600030,600999,601601,601788,000728,601318,601766,000783,002024,600109,600050,601919,000651,600887,600837,000963,002252,000625,000063
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2015-03-31,601628,600030,600999,601788,601601,000783,601318,601919,600109,002024,600050,000963,000651,600837,601618,600887,300033,002252,600276,600369
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2015-04-30,601919,601766,600029,600030,601111,600010,600276,601318,601628,600109,601601,600115,002024,601788,600519,600061,600887,601618,601390,000651
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2015-05-29,002024,601919,600115,600030,600029,601318,600010,601111,601601,600276,601628,600061,000651,600519,600109,000725,002252,601788,600050,600369
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2015-06-30,600029,600115,002024,601919,600030,601318,600109,600398,600010,600519,601766,000651,601601,601628,000538,000728,600276,002252,601788,601888
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2015-07-31,600115,600029,002024,601111,601919,601628,601788,600837,601601,600999,600030,002252,600109,000783,600061,600369,600519,600276,600893,300033
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2015-08-31,002024,600115,600029,601628,601111,002252,000963,601601,600999,600837,601788,600030,600050,600061,600519,000783,600369,000538,600109,600276
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2015-09-30,002024,600029,601628,601601,600115,600999,601111,000963,600837,600276,000783,600061,600030,601788,600271,600519,600050,601888,000538,600109
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2015-10-30,600029,600115,002024,601601,601111,600299,601628,600109,600276,600704,600519,600663,601788,600030,000783,300033,600061,600837,000538,002252
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2015-11-30,600029,600115,601601,600704,601111,601788,002024,601628,600030,600299,600109,600519,300033,600061,600837,600276,000783,600663,601318,600050
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2015-12-31,600029,600115,601601,601111,601919,002024,601788,600030,601628,600109,600299,600519,002202,600837,000783,600663,000538,600276,600061,601318
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2016-01-29,600297,601601,600893,601318,601766,600276,601600,600115,600340,600887,601111,000538,600519,600029,300033,000963,000063,002252,002304,002202
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2016-02-29,601601,601318,600297,600893,600340,600519,600276,601600,600029,000063,002252,600887,600115,000963,601766,601111,600066,600415,300033,600688
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2016-03-31,601601,601318,600276,600893,600519,300033,600297,600887,600115,600029,601766,600340,601600,000963,600688,600030,002252,601727,002304,601186
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2016-04-29,600519,600547,600276,600489,600688,600028,600115,600887,002304,300033,300017,000768,000538,601318,600362,000895,000858,600019,601888,600606
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2016-05-31,600519,600115,600276,600688,600028,000538,600547,000895,002304,600489,600887,000858,600029,300017,002311,300033,000768,600362,601111,002024
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2016-06-30,600519,600547,600115,600887,600489,600276,600688,002304,600029,300033,600028,000538,000858,000768,000895,300017,601111,002311,000063,600362
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2016-07-29,600547,600519,600489,600887,601600,600276,600688,601318,300017,000858,000002,600690,600900,002304,000895,000768,600309,002010,000963,600085
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2016-08-31,600547,600519,600489,000002,600887,601600,600276,600688,000963,601318,300017,000858,000768,002304,002010,000895,600900,600309,000938,601601
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2016-09-30,600547,600519,000002,601600,600309,600489,000963,300017,600688,600276,601318,000858,000651,600900,002010,000768,002304,000895,600085,000938
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2016-10-31,600547,000002,600887,600519,600019,600276,600309,601600,600029,600489,600115,002304,600688,000963,300017,600383,000768,000858,600031,300033
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2016-11-30,600547,600887,600519,600019,000002,601600,600309,600276,300017,600489,600115,600383,600050,601668,600029,000963,000938,600031,000858,600688
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2016-12-30,600547,600887,600519,600309,600019,601600,600115,600489,000538,600688,600276,000651,000002,000963,600050,600029,002304,300017,600383,600031
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2017-01-26,601600,600519,002120,600547,600050,000938,601989,600887,600233,601628,000651,000963,000538,600362,600276,600028,000002,601088,601318,600489
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2017-02-28,600519,601600,002120,600547,600050,600276,600233,601989,000938,601628,600887,000538,601318,000651,000002,600340,600028,000963,601088,600309
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2017-03-31,600519,601600,600547,002120,600276,600050,601989,601628,000963,600233,600887,601088,000651,601318,600340,002304,000002,000538,002241,000858
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2017-04-28,600519,601857,601628,600031,601600,000725,600276,600010,601899,000858,601088,601989,002027,600362,000651,002304,600309,000709,002024,600489
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2017-05-31,600519,601628,601857,600031,601088,601600,000725,000858,002304,601899,600276,000651,600547,600362,600690,002024,002027,600188,601601,600010
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2017-06-30,600519,601628,601857,600031,000725,601600,000858,601899,600276,600547,002304,000651,601601,600362,600309,600690,002027,600188,600688,600436
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2017-07-31,600519,601857,601628,601600,600031,601601,000725,601899,600309,600276,000651,600188,000568,600010,600547,600690,600111,600362,000858,002024
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2017-08-31,600050,601600,601628,601857,600519,600031,000725,601601,600309,000651,600276,002024,000858,600690,600188,600010,600516,600547,000002,000538
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2017-09-29,600050,601857,600519,601628,000725,600309,600031,601088,000651,000002,600690,002024,600276,000858,601601,000538,000568,600516,600188,600547
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2017-10-31,600050,601628,600519,601857,000725,601601,600309,600690,000651,601088,600031,600516,000858,600276,600887,002304,600188,002024,000002,002120
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2017-11-30,601628,600519,600050,601857,000725,601601,600309,601088,600690,000858,000651,600031,600188,600276,600887,600585,000002,600516,000568,002024
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2017-12-29,600519,601628,600050,601857,000725,601601,000858,600690,600188,601088,600887,600516,600031,000651,600276,000002,601899,600585,600111,002304
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2018-01-31,600519,601628,601857,600050,000063,000858,601318,000002,000651,601601,601888,600690,000725,601088,000568,600585,600031,600760,601899,600276
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2018-02-28,600519,601857,601628,600050,000063,601600,000858,601601,000651,601888,601318,000002,600690,601088,000725,002008,600887,600276,000568,600760
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2018-03-30,600519,601857,601628,000063,600050,601318,601888,601600,601601,000651,000858,000002,000725,600276,600690,600760,002008,002120,600585,000568
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2018-04-27,600519,601628,601888,600050,601601,601857,600011,000858,002304,000651,600029,600276,601111,600887,600332,600031,300015,600010,601318,600436
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2018-05-31,600519,601888,601628,600050,601601,000858,601857,600011,002304,000651,600887,600332,601111,600809,601318,600436,600276,600029,600031,000895
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2018-06-29,600519,601888,601628,601601,600050,601857,000858,600011,000651,600887,002304,600031,600436,600309,600332,000895,600585,600276,601318,601111
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2018-07-31,600519,601888,600011,600050,601857,601628,601601,600031,601318,600309,000651,600585,000596,600346,002304,600332,600887,000858,300003,000538
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2018-08-31,600519,601857,600050,601888,601628,600011,601601,601318,600031,600309,600585,000651,002304,600346,600332,600028,000858,600276,600887,000596
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2018-09-28,600519,601857,601888,600050,601628,600011,601318,601601,600031,600585,000651,002304,600346,600332,600309,000596,600028,000661,000858,002024
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2018-10-31,601857,600519,600050,601888,601601,600332,601318,600585,600346,600031,000651,002304,600276,600028,601899,600887,000858,600027,601628,600760
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2018-11-30,600519,600050,601857,601888,600332,601601,601318,000651,002304,600585,600031,600346,600276,600027,600028,300003,601899,601628,600887,000858
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2018-12-28,600519,601857,601888,600050,600332,601601,002304,000651,601318,600346,600031,600585,600887,600027,600276,000858,601628,601899,000568,600011
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2019-01-31,600519,600050,601857,601628,601601,000858,601888,601318,600276,600887,000002,000651,002032,600585,002304,600588,000895,600690,002120,600332
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2019-02-28,600519,600050,601628,000858,601857,601888,601601,601318,600887,600585,600276,000002,000651,002304,600588,002032,600332,002120,000568,600690
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2019-03-29,600519,600050,000858,601628,601888,601601,601318,601857,600276,600588,600887,000002,002032,000661,000568,000651,600585,002304,600332,002120
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2019-04-30,601628,601888,600519,600011,000858,601318,601601,601919,600050,600030,000568,600887,000661,600837,600276,000596,600999,600809,600436,600031
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2019-05-31,601628,601888,000858,600519,600011,601601,601318,600050,601919,600031,000661,600030,600009,600887,600837,000568,300015,600276,600436,000596
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2019-06-28,601628,601888,000858,601318,600519,601601,600011,600837,600050,600030,600031,000661,600009,600809,601919,000568,600276,600887,600547,300015
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2019-07-31,601628,601601,000858,600519,601888,601318,600031,600547,600011,600009,000651,000568,000661,600346,600276,600050,601919,600887,000876,000002
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2019-08-30,601628,600519,000858,601601,601888,601318,600011,600346,000568,600276,600547,000651,600050,600009,600031,601919,000661,600887,000876,600809
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2019-01-31,600519,600050,603288,601601,601888,601336,000858,000333,601857,600276,002415,600887,000651,002120,002594,601318,601628,002304,002032,600588
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2019-02-28,600519,600050,603288,601336,000858,601601,000333,601888,600276,601628,002415,601318,601857,002594,002475,603259,002120,000651,600332,601138
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2019-03-29,600519,000858,600050,601888,603288,000333,601336,601601,002415,601628,601857,600276,601318,002475,603259,002304,000568,002032,002594,000651
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2019-04-30,601628,601888,600519,000858,002594,601933,601318,601066,002475,601601,600030,000333,601336,600011,600050,002352,601919,000596,600276,600837
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2019-05-31,601628,601888,600519,000858,601318,002594,601601,000333,601933,601066,600011,002475,601336,600030,600809,600276,002352,603288,601919,600887
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2019-06-28,601628,601888,000858,600519,601318,002594,000333,601601,601336,002475,601933,601066,600030,600011,000568,600031,002352,600276,600050,601919
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2019-07-31,601628,600519,601888,601601,000858,601336,601318,000333,002352,300498,002475,603160,601319,600011,600031,600547,000568,601933,600887,601066
date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2019-08-30,601628,600519,601888,000858,601601,002352,601318,300498,000333,603160,002475,600011,601336,000568,600031,601933,600547,600346,601319,000651
